txkey,fraud_ind
1395183,0
1395623,0
1395861,0
1396407,0
1396793,0
1397078,0
1397112,0
1397186,0
1397207,0
1397500,0
1398884,0
1399685,0
1400527,0
1400700,0
1402115,0
1402686,0
1402712,0
1402723,0
1403068,0
1403073,0
1460072,0
1460582,0
1461448,0
1461957,0
1462108,0
1462332,0
1462588,0
1463001,0
1463019,0
1463275,0
1463389,0
1463805,0
1463838,0
1464566,0
1464597,0
1465511,0
1465562,0
1465657,0
1465962,0
1466160,0
1466541,0
1466750,0
1466882,0
1466991,0
1467542,0
1467561,0
1467605,0
1467841,0
1467995,0
1468089,0
1468167,0
1468238,0
1468771,0
1469238,0
1469347,0
1469974,0
1470155,0
1471122,0
1472231,0
1473041,0
1473095,0
1473209,0
1473250,0
1473637,0
1473825,0
1473861,0
1473939,0
1474078,0
1474148,0
1474886,0
1474949,0
1475091,0
1475114,0
1531463,0
1531754,0
1532050,0
1532149,0
1532311,0
1532480,0
1532947,0
1532949,0
1533005,0
1533373,0
1533444,0
1533741,0
1534439,0
1534618,0
1534885,0
1535344,0
1535373,0
1535649,0
1535974,0
1535984,0
1536032,0
1536277,0
1536347,0
153683,0
1537193,0
1537558,0
1538158,0
1538426,0
1538428,0
1538481,0
1538975,0
1539242,0
1539419,0
1539882,0
1540044,0
1540160,0
1541194,0
1541602,0
1541969,0
1542512,0
1543788,0
1543941,0
1544363,0
1544366,0
1544379,0
1544671,0
1544698,0
1544868,0
1545081,0
1545100,0
1545363,0
1545479,0
1545482,0
1545677,0
1545703,0
1545872,0
1546219,0
1546620,0
156071,0
157129,0
157374,0
157416,0
157514,0
157706,0
157824,0
157882,0
158348,0
158611,0
159019,0
159279,0
159418,0
1602801,0
1602820,0
1603278,0
1603791,0
1604478,0
1605151,0
1605451,0
1605491,0
1605811,0
1605830,0
1606401,0
1606637,0
1606830,0
1606863,0
1607077,0
1607134,0
1607624,0
1607682,0
1607871,0
1607954,0
1607980,0
1608391,0
1608531,0
1608532,0
1608751,0
1609164,0
1609409,0
1610417,0
1610482,0
1611266,0
1611289,0
1611973,0
1612382,0
1612705,0
1612860,0
1612949,0
1613219,0
1613289,0
1613430,0
1613441,0
1613463,0
1613666,0
1613850,0
1613930,0
1613946,0
1614401,0
1614459,0
1614884,0
1615484,0
1615758,0
1615785,0
1615925,0
1616017,0
1616115,0
1617024,0
1617025,0
1617139,0
1617433,0
1674856,0
1675072,0
1675211,0
1675778,0
1676362,0
1676687,0
1677023,0
1677071,0
1677168,0
1677557,0
1677799,0
1678472,0
1678708,0
1679099,0
1679572,0
1680253,0
1680545,0
1680688,0
1680691,0
1680883,0
1681347,0
1681630,0
1681801,0
1682305,0
1682719,0
1683131,0
1683263,0
1683298,0
1683594,0
1683677,0
1684112,0
1684334,0
1684462,0
1684478,0
1684748,0
1685159,0
1685254,0
1685888,0
1685966,0
1686300,0
1686362,0
1686370,0
1686462,0
1686859,0
1686869,0
1686966,0
1687319,0
1687693,0
1687786,0
1687954,0
1688333,0
1688337,0
1688628,0
1688835,0
1688926,0
1688927,0
1689357,0
1745638,0
1746470,0
1746501,0
1746991,0
1747100,0
1747208,0
1747650,0
1747854,0
1748130,0
1748207,0
1748405,0
1748487,0
1748801,0
1748864,0
1748879,0
1749512,0
1749528,0
1749690,0
1749815,0
1750242,0
1750902,0
1751129,0
1751181,0
1751305,0
1751780,0
1752061,0
1752280,0
1752329,0
1752419,0
1752435,0
1752823,0
1753514,0
1753583,0
1753589,0
1754327,0
1754994,0
1755118,0
1755723,0
1755838,0
1756254,0
1757249,0
1757652,0
1758038,0
1758083,0
1758087,0
1758608,0
1758692,0
1758931,0
1759390,0
1760344,0
1760648,0
1760853,0
1817261,0
1817395,0
1817397,0
1817398,0
1817783,0
1818163,0
1818391,0
1818684,0
1819086,0
1820502,0
1820514,0
1820728,0
1820997,0
1821108,0
1821157,0
1821326,0
1821384,0
1822528,0
182270,0
1822784,0
1822856,0
1822958,0
1822959,0
1823248,0
182327,0
1823708,0
1824242,0
1824308,0
1824400,0
1825029,0
1825037,0
1825206,0
1825479,0
1825615,0
1825735,0
182657,0
1826713,0
1826974,0
1827129,0
1827236,0
1827957,0
1828019,0
1828041,0
1828247,0
1828691,0
1828917,0
1829019,0
1829044,0
1829162,0
182917,0
1829535,0
1829822,0
1830167,0
1830414,0
1830422,0
1830592,0
1830730,0
1830904,0
1830937,0
1830963,0
1831041,0
1831170,0
1831171,0
1831384,0
1831794,0
1831846,0
1831935,0
1832230,0
1832259,0
183559,0
183687,0
183956,0
184229,0
184376,0
185014,0
185395,0
185477,0
186569,0
186632,0
186824,0
187103,0
187319,0
187739,0
188357,0
1928581,0
1928856,0
1928939,0
1928942,0
1929059,0
1929447,0
1930569,0
1930607,0
1930826,0
1932630,0
1932716,0
1932744,0
1932986,0
1933024,0
1933036,0
1933049,0
1933954,0
1934074,0
1934140,0
1934346,0
1935125,0
1935680,0
1935843,0
1936462,0
1936817,0
1936982,0
1937524,0
1937531,0
1937627,0
1938350,0
1938351,0
1938354,0
1938388,0
1940247,0
1940252,0
1940264,0
1940764,0
1941202,0
1942326,0
1942929,0
1943957,0
1944813,0
1944883,0
1945381,0
1946389,0
1946776,0
1946829,0
1946844,0
1946866,0
1947672,0
1948230,0
1948660,0
1950237,0
1950751,0
1950925,0
1951275,0
1951283,0
1951284,0
1951558,0
1951653,0
1951655,0
1952041,0
1953012,0
1953671,0
1958259,0
1958418,0
211683,0
211888,0
211903,0
212233,0
212584,0
212994,0
213600,0
213761,0
214034,0
214414,0
214591,0
214835,0
215330,0
215369,0
215375,0
215475,0
216648,0
216686,0
216986,0
217000,0
240486,0
240609,0
240981,0
241945,0
242077,0
242114,0
242290,0
242407,0
242600,0
242749,0
242995,0
243416,0
243634,0
244134,0
244330,0
244407,0
244532,0
244734,0
244885,0
245337,0
245536,0
245681,0
268449,0
268607,0
268916,0
269643,0
269959,0
271273,0
271989,0
272522,0
272757,0
272999,0
273650,0
273655,0
274128,0
297310,0
297872,0
298647,0
298692,0
299253,0
299395,0
299544,0
299567,0
299664,0
299714,0
299822,0
300074,0
300333,0
300545,0
300608,0
300711,0
300814,0
301122,0
301167,0
301260,0
301342,0
301791,0
302437,0
302444,0
302448,0
302587,0
302936,0
326199,0
326594,0
326779,0
326971,0
327720,0
328145,0
328365,0
328379,0
328520,0
328698,0
328877,0
328888,0
328965,0
328980,0
329043,0
329086,0
329299,0
329462,0
329511,0
330455,0
330963,0
331220,0
331444,0
331854,0
355298,0
355356,0
355784,0
355786,0
355918,0
356320,0
356837,0
357112,0
357139,0
358002,0
358136,0
358944,0
359005,0
359012,0
359120,0
359480,0
360373,0
360455,0
360578,0
361033,0
384665,0
384668,0
384727,0
384855,0
385224,0
385641,0
386518,0
386614,0
386716,0
386851,0
387006,0
387096,0
387911,0
387943,0
387945,0
388070,0
388096,0
388724,0
388806,0
388923,0
388977,0
389228,0
389318,0
389369,0
389377,0
389704,0
412946,0
413906,0
413986,0
414008,0
414043,0
414835,0
415195,0
415719,0
415835,0
416324,0
416478,0
416862,0
417235,0
417239,0
417593,0
417597,0
417602,0
417720,0
417735,0
418259,0
418396,0
418756,0
441716,0
441820,0
441864,0
441996,0
442367,0
442407,0
442425,0
442824,0
442924,0
443201,0
443420,0
443683,0
443777,0
443989,0
444152,0
444310,0
445073,0
445507,0
445607,0
44566,0
446451,0
44664,0
446972,0
44849,0
45698,0
45855,0
45860,0
470650,0
470857,0
471776,0
471905,0
472641,0
472828,0
473050,0
473824,0
474076,0
474136,0
474283,0
475009,0
475042,0
475128,0
475941,0
47778,0
47801,0
48769,0
48923,0
48986,0
49055,0
49113,0
49268,0
49963,0
50232,0
51772,0
52013,0
52396,0
52861,0
52989,0
53022,0
53308,0
54770,0
54893,0
54931,0
55172,0
56181,0
56400,0
581221,0
581771,0
581858,0
582083,0
582929,0
583214,0
583371,0
583584,0
584789,0
584843,0
585071,0
585162,0
585458,0
585721,0
585798,0
585946,0
585971,0
586162,0
586312,0
586738,0
587058,0
587106,0
587279,0
587743,0
587847,0
587933,0
587974,0
588330,0
588344,0
589877,0
590441,0
590755,0
591092,0
591674,0
591873,0
592177,0
592215,0
592700,0
592720,0
592918,0
593041,0
593202,0
593436,0
593453,0
593556,0
593638,0
593739,0
594529,0
594967,0
595975,0
596004,0
596322,0
596980,0
597271,0
597356,0
597411,0
597946,0
598434,0
598490,0
598519,0
599241,0
599252,0
599770,0
600074,0
600139,0
600244,0
600289,0
600379,0
600457,0
600796,0
600950,0
601457,0
601466,0
602960,0
603083,0
603278,0
603816,0
604084,0
604669,0
605012,0
605030,0
605052,0
605136,0
605368,0
605416,0
605620,0
605664,0
606132,0
606544,0
607282,0
607456,0
607754,0
607785,0
608024,0
608387,0
609047,0
609248,0
609387,0
609546,0
609586,0
634230,0
634432,0
634766,0
634770,0
635000,0
635476,0
635477,0
635478,0
635488,0
636177,0
636204,0
636873,0
636877,0
637206,0
637356,0
637840,0
637928,0
638226,0
638259,0
638414,0
638477,0
638496,0
638948,0
639309,0
639310,0
640463,0
64502,0
65203,0
72137,0
73199,0
73432,0
785978,0
787168,0
787229,0
787366,0
787377,0
787612,0
788130,0
788286,0
788454,0
788608,0
788962,0
789294,0
789935,0
789946,0
789969,0
789970,0
791187,0
791227,0
791680,0
792374,0
792641,0
792933,0
792936,0
792944,0
793107,0
793268,0
793442,0
793640,0
793759,0
794346,0
794435,0
794747,0
794818,0
794999,0
795039,0
795115,0
795837,0
795878,0
796036,0
796096,0
796493,0
796500,0
796540,0
796579,0
796621,0
796623,0
796704,0
797274,0
797476,0
797856,0
797931,0
797936,0
797937,0
797939,0
798117,0
798121,0
798294,0
798905,0
798912,0
799137,0
799160,0
799400,0
799419,0
799598,0
799700,0
799815,0
799821,0
800059,0
800256,0
800310,0
800514,0
801734,0
802585,0
805165,0
805169,0
805379,0
805559,0
805584,0
806856,0
806996,0
807193,0
807388,0
807953,0
808156,0
808295,0
808697,0
809116,0
809577,0
809705,0
809901,0
809937,0
810397,0
810579,0
812642,0
813142,0
813412,0
813499,0
813924,0
813958,0
813959,0
814776,0
814812,0
816331,0
816486,0
816601,0
816771,0
817332,0
817879,0
817883,0
817931,0
817949,0
817961,0
817962,0
818555,0
818635,0
818779,0
819618,0
819648,0
819700,0
819703,0
819856,0
820294,0
821465,0
821683,0
821787,0
822137,0
822204,0
822224,0
822278,0
822799,0
822801,0
822912,0
824246,0
824249,0
824283,0
824441,0
824458,0
824460,0
824609,0
824804,0
824828,0
824910,0
825673,0
825674,0
826150,0
826152,0
826344,0
826605,0
826620,0
826705,0
888314,0
888794,0
888816,0
888931,0
888970,0
889169,0
889820,0
891368,0
892330,0
892413,0
892540,0
892630,0
893617,0
893991,0
893992,0
894468,0
895077,0
895762,0
895812,0
896109,0
896327,0
896720,0
897274,0
898255,0
898536,0
898820,0
898988,0
899183,0
899455,0
899576,0
899792,0
900311,0
901455,0
901473,0
901594,0
901635,0
901723,0
901762,0
901815,0
901914,0
902127,0
902236,0
902860,0
96076,0
960825,0
960968,0
961055,0
961157,0
961446,0
961484,0
961524,0
961886,0
962245,0
962513,0
963244,0
963269,0
963359,0
963402,0
963545,0
963576,0
963952,0
963986,0
964119,0
964297,0
96430,0
964340,0
964479,0
964582,0
964845,0
964850,0
965239,0
965560,0
965783,0
966128,0
966374,0
966487,0
966513,0
966968,0
967034,0
967314,0
967934,0
96857,0
968708,0
968743,0
969863,0
970172,0
970232,0
970495,0
971830,0
971966,0
972611,0
972819,0
972897,0
973217,0
973437,0
97349,0
973958,0
974014,0
974154,0
974303,0
974309,0
974351,0
974664,0
974686,0
97573,0
98760,0
99392,0
99680,0
99823,0
99983,0
